Site,Lat,Long
100 Foot Rock,47.851581,-122.337599
Admiralty Beach,48.163471,-122.641196
"Agate Beach, Lopez Is",48.430088,-122.877564
Alki - Cove 1,47.587448,-122.377732
Alki - Cove 2,47.588746,-122.379068
Alki - Cove 3,47.590072,-122.380864
Alki - Pipeline,47.570966,-122.414476
Alki Beach,47.580873,-122.410246
Andy's Marine Park,47.146157,-122.734328
Bachelor Rock,48.151033,-123.636306
Bayrich Bay,48.580844,-122.999077
Bell Island East,48.596069,-122.979414
Bell Island West,48.59602,-122.981588
Beverly Beach,48.060481,-122.514991
Blake Island South,47.53175,-122.49747
Blakely Harbor Reef,47.596591,-122.498623
"Blakely Harbor, North",47.5945,122.4801
Broken Point Cove Shaw,48.591285,-122.969294
Broken Point East,48.594083,-122.965431
Broken Point West,48.594669,-122.967602
Burrows Lighthouse,48.47773,-122.71458
Camano Head,48.053302,-122.358319
Camano Island State Park,48.129063,-122.504218
Camp Casey,48.1616,-122.684334
Canoe Pass,48.408773,-122.645138
Chupp Point,48.938125,-125.304601
Crosse Point,48.917407,-125.250444
Dalco Shallows,47.33373,-122.518971
Dash Point State Park,47.323263,-122.412404
Day Island Kelp,47.2373,-122.563345
Day Island Wall,47.241984,-122.564551
Day Island Wall - North,47.242693,-122.565324
Day Island Wall - South,47.240821,-122.56565
Deadmans Bay,48.512846,-123.147129
Deception Pass,48.405541,-122.64517
Derelict Conveyor,48.855254,-122.730835
Devils Head,47.167216,-122.76049
Dickman Mill,47.278304,-122.471
Driftwood Park,48.162897,-122.637203
Dune Peninsula Breakwater,47.306618,-122.508605
Eagle Point,48.458027,-123.036267
Ebeys Landing,48.194185,-122.722828
Edgewater Beach Park,47.952599,-122.290503
Ediz Hook Log Pile,48.141211,-123.436541
Ediz Hook Rock Pile,48.139562,-123.415522
Ediz Hook RockPile,48.140197,-123.422831
Edmonds Pipeline,47.812146,-122.388686
Edmonds Underwater Park,47.815161,-122.382522
Edmonds Underwater Park Kelp,47.819549,-122.37838
Edmonds Underwater Park Pipeline,47.812101,-122.389429
Edmonds Underwater Park Shell Creek,47.819549,-122.37838
Elephant Wall,47.562416,-123.017743
Everett Pipeline,47.974814,-122.239548
Flagpole Point,47.564755,-123.01436
Flat Top Island,48.647176,-123.086428
Fort Worden,48.136638,-122.760193
Foulweather Bluff,47.941083,-122.6012
Fox Island East Wall,47.228514,-122.589606
Fox Island West Wall,47.239321,-122.632894
Freshwater Bay,48.15063,-123.636083
Friday Harbor Reef,48.549823,-123.005027
Fulton Creek,47.617983,-122.968183
Goby Garden,47.63058,-122.942265
"Green Point, Spieden Island",48.633476,-123.126096
Hat Island,48.005829,-122.300441
Hat Island Ledge,48.007259,-122.298823
Hat Island Marina,48.020625,-122.321716
Holmes Harbor,48.017692,-122.53879
Intake Tower/Between Owens and Boathouse,47.31032,-122.522841
"Jack Block, Seattle, Washington",47.583575,-122.371769
Jack Hyde Park,47.275975,-122.463905
Jefferson Head,47.74169406,-122.4868108
Jones Island,48.617667,-123.040383
Jorsted Creek,47.522325,-123.048584
Kat's Corner,47.416943,-123.130313
Kayen Point,48.941187,-125.272428
Ketron Island,47.167661,-122.63057
Kellet's Bluff,48.590498,-123.202768
Keystone Jetty,48.156876,-122.67077
Keystone Jetty - Pilings,48.157998,-122.668452
Keystone Jetty Preserve,48.162703,-122.630656
Keystone Preserve,48.157389,-122.615111
Kopachuck State Park,47.31183,-122.688691
KVI Tower,47.420837,-122.429911
Langley Marina,48.040016,-122.402694
Langley Tire Reef,48.03919,-122.402904
Larry's Lair,48.526141,-122.972398
Les Davis Marine Park,47.2842,-122.48315
Les Davis Marine Park Pier,47.28328,-122.48148
Les Davis Marine Park Pipeline,47.284239,-122.480046
Lime Kiln,48.515401,-123.152515
Lincoln Park,47.536153,-122.397348
Lobster Shop Wall,47.288135,-122.489
Lowell Point,48.11942,-122.48704
Magnolia,47.6302891,-122.3977342
Marina Beach,47.804261,-122.396132
Maury Island Barges,47.362792,-122.439769
McCracken Point,48.622574,-123.181997
McCurdy Point,48.138791,-122.844791
Metridium Wall,47.596755,-122.495476
Misery Point,47.660676,-122.833582
Mukilteo Edgewater Park,47.953937,-122.286161
Mukilteo Fuel Pier,47.951727,-122.292674
Mukilteo Lighthouse,47.94664,-122.309245
Mukilteo T-Dock,47.950451,-122.299001
Narrows Bridge (Tacoma Side),47.263324,-122.548784
Narrows Bridge (Tacoma side),47.262832,-122.547991
Norrander's,47.60568,-122.497408
North Beach,48.14372132,-122.7801511
North Wall Deception Pass,48.406304,-122.642183
Northwest Island,48.41883,-122.67067
Octopus Hole,47.447568,-123.112392
Olalla Boat Launch,47.421583,-122.541268
Old Tacoma Outboard Association,47.254728,-122.553391
Old Town Dock,47.276451,-122.46539
O'Neal Island,48.604259,-123.09296
Orcas Island Eelgrass,48.592616,-122.910867
Owen Beach,47.313981,-122.528086
Partridge Point,48.225837,-122.771572
Picnic Cove,48.564833,-122.923417
Pile Point,48.481855,-123.094404
Pill Point Wall,48.910953,-125.354042
Pirate Cove,48.44247,-122.92797
Point Caution,48.56323,-123.02555
Point Dalco,47.333038,-122.519207
Point Defiance Boathouse,47.307661,-122.51813
Point Defiance North Wall,47.319055,-122.544862
Point Defiance Wall,47.317385,-122.548164
Point Defiance West Kelp Beds,47.314675,-122.547696
Point Defiance West Wall,47.318113,-122.549194
Point George,48.560418,-122.988549
Point Hudson,48.115774,-122.750321
Point Ruston,47.299244,-122.502268
Point Ruston Ferry,47.296091,-122.499
Point Vashon,47.512553,-122.473981
Point Whitehorn,48.896331,-122.795095
Point Whitney Shellfish Lab,47.763705,-122.853794
Possession Point Ferry,47.897,-122.393167
Possession Point Fingers,47.905306,-122.376914
Pulali Point,47.761821,-122.849161
Redondo Beach,47.34892,-122.325934
Reuben Tarte,48.612837,-123.097222
Rosario Beach Urchin Rocks,48.418732,-122.665668
Rosario Beach Urchin Rocks North,48.420164,-122.668159
Rosario Head,48.415477,-122.66477
Rosario Wall,48.644098,-122.874995
Rosie's Ravine,47.630199,-122.940635
Ruston - Katie Downs,47.28192,-122.478441
Salt Creek,48.168709,-123.711306
Saltar's Point,47.168723,-122.614394
Saltwater State Park,47.372727,-122.327878
Sares Head,48.423927,-122.675213
Scenic Beach State Park,47.651043,-122.845563
Seabeck Bay,47.64656,-122.826454
Seattle Waterfront,47.608873,-122.349157
Seddal Wall,48.873114,-125.249996
Sekiu,48.267835,-124.297926
Shirttail Reef,48.5887,-123.021767
Skyline,48.491072,-122.690203
Smallpox Bay,48.541072,-123.161846
Smith Island,48.317517,-122.849206
South Hat Island,48.003363,-122.301536
Speiden Southwest,48.633214,-123.115547
Squaxin Island,47.1676,-122.89592
Steilacoom Marina,47.168357,-122.614171
Strawberry Falls,48.441679,-122.931917
Sucia Island - Lawson's Bluff,48.76691,-122.918814
Sucia Island - Shallow Bay,48.762198,-122.917962
Sund Rock,47.435212,-123.119796
Sund Rock North,47.435963,-123.119565
Sund Rock South,47.434327,-123.119777
Sunnyside Beach Park,47.179051,-122.592
Sunrise Beach State Park,47.349115,-122.555572
Tacoma Narrows,47.265961,-122.550229
Tacoma Narrows - Point Evans,47.283592,-122.547394
The Pinnacle,47.721325,-122.88082
Three Tree Point,47.45313,-122.378457
Three Tree Point North,47.45607,-122.376451
Tire Reef N Saltwater State Park,47.375459,-122.327986
Titlow Beach Park,47.247113,-122.554303
Triton Cove,47.605289,-122.981388
Unknown Hornby Island Site 1,49.555586,-124.67968
Unknown Hornby Island Site 2,49.540619,-124.631455
Urchin Rocks South,48.41568,-122.663185
Whale Rocks,48.434533,-122.934
Whytecliff Park,49.371863,-123.292556
Widmer Reef,47.30651,-122.508343
Wing Point,47.61824554,-122.489575
Wreck of the Ranger,48.102921,-122.778725
Yellow House,47.400139,-123.142453
Young Island West,48.474,-122.691359
Z's Reef,47.246737,-122.603261
Cattle Point,48.45148,-122.961402
Dallas Banks,48.133602,-122.934924
Eagle Cove,48.459734,-123.033258
Glen Acres,47.48005,-122.448455
Green Point,48.118525,-123.315716
Lawrence Point,48.66048,-122.741701
Pulali Point West Wall,47.735708,-122.85479
Reef Point,48.536839,-122.718458
Salmon Beach,47.295776,-122.530768
Watmaugh Bay,48.431304,-122.803311
Arsenic Wall,47.298857,-122.501594
Glen Ayr Ravine,47.419888,-123.129494
Lowman Beach Park,47.540152,-122.397713
Cliff Island,48.590582,-123.011323
Maritime Pier,47.330031,-122.578165
Deadman Island,48.458797,-122.943743
7 Seas Dock,47.328434,-122.57666
Anvil Island,49.515547,-123.295337
Bird Islet,49.36309,-123.291585
Boeing Creek Reef,47.7496,-122.387231
Bowen,49.380682,-123.314916
Brigade,49.490065,-123.329092
Cherry Point,48.860126,-122.74981
Christie Islet,49.499396,-123.301971
Clallam Bay West,48.256822,-124.275318
Collingwood Day Marker,49.346592,-123.434192
Dalco Wall,47.328714,-122.50081
Edmonds Underwater Park Fishing Pier,47.811302,-122.389332
Elliot Bay Marina,47.627001,-122.391019
Enchanted Forest,49.422304,-123.410877
Fox Island Bridge,47.277656,-122.649175
Freeland Park,48.016187,-122.529818
Grain Terminal,47.624131,-122.369154
Hat Island Sponge Garden,48.036862,-122.341154
Hutt Island Day Marker,49.409738,-123.376047
Long Island Wall,48.442299,-122.931186
Lower Elwha,48.13964,-123.585069
North Wall Point Defiance,47.317497,-122.532098
Passage Island,49.346019,-123.304703
Richmond Beach,47.763867,-122.38792
Rock 305,47.95185,-124.6698
Sirens of Spring,47.618148,-122.360893
Tacoma Old Town Pier,47.277026,-122.466253
Teahwhit Head,47.87103,-124.60768
Thea's Park - Foss Waterway,47.253593,-122.432768
Tongue Point,48.168347,-123.710969
Triton Head,47.604708,-122.980735
Mike's Beach Resort,47.569882,-123.012899
