SiteName,NRDA_CLASS
100 Foot Rock,10.0
Admiralty Beach,10.0
"Agate Beach, Lopez Is",4.0
Alki - Cove 1,10.0
Alki - Cove 2,10.0
Alki - Cove 3,10.0
Alki - Pipeline,10.0
Alki Beach,11.0
Andy's Marine Park,11.0
Bachelor Rock,1.0
Bayrich Bay,7.0
Bell Island East,3.0
Bell Island West,3.0
Beverly Beach,11.0
Blake Island South,11.0
Blakely Harbor Reef,10.0
"Blakely Harbor, North",10.0
Broken Point Cove Shaw,7.0
Broken Point East,3.0
Broken Point West,3.0
Burrows Lighthouse,1.0
Camano Head,10.0
Camano Island State Park,10.0
Camp Casey,4.0
Canoe Pass,3.0
Dalco Shallows,10.0
Dash Point State Park,11.0
Day Island Kelp,11.0
Day Island Wall,11.0
Day Island Wall - North,11.0
Day Island Wall - South,11.0
Deadmans Bay,1.0
Deception Pass,3.0
Derelict Conveyor,10.0
Devils Head,11.0
Dickman Mill,9.0
Driftwood Park,10.0
Dune Peninsula Breakwater,9.0
Eagle Point,1.0
Ebeys Landing,4.0
Edgewater Beach Park,9.0
Ediz Hook Log Pile,7.0
Ediz Hook Rock Pile,9.0
Ediz Hook RockPile,7.0
Edmonds Pipeline,9.0
Edmonds Underwater Park,11.0
Edmonds Underwater Park Kelp,10.0
Edmonds Underwater Park Pipeline,9.0
Edmonds Underwater Park Shell Creek,10.0
Elephant Wall,9.0
Everett Pipeline,9.0
Flagpole Point,11.0
Flat Top Island,3.0
Fort Worden,11.0
Foulweather Bluff,10.0
Fox Island East Wall,11.0
Fox Island West Wall,11.0
Freshwater Bay,1.0
Friday Harbor Reef,3.0
Fulton Creek,11.0
Goby Garden,9.0
"Green Point, Spieden Island",3.0
Hat Island,10.0
Hat Island Ledge,10.0
Hat Island Marina,9.0
Holmes Harbor,10.0
Intake Tower/Between Owens and Boathouse,10.0
"Jack Block, Seattle, Washington",9.0
Jack Hyde Park,11.0
Jefferson Head,10.0
Jones Island,3.0
Jorsted Creek,11.0
Kat's Corner,11.0
Ketron Island,10.0
Kellet's Bluff,3.0
Keystone Jetty,10.0
Keystone Jetty - Pilings,10.0
Keystone Jetty Preserve,10.0
Keystone Preserve,10.0
Kopachuck State Park,11.0
KVI Tower,11.0
Langley Marina,11.0
Langley Tire Reef,11.0
Larry's Lair,3.0
Les Davis Marine Park,9.0
Les Davis Marine Park Pier,9.0
Les Davis Marine Park Pipeline,9.0
Lime Kiln,3.0
Lincoln Park,10.0
Lobster Shop Wall,10.0
Lowell Point,10.0
Magnolia,10.0
Marina Beach,11.0
Maury Island Barges,11.0
McCracken Point,3.0
McCurdy Point,5.0
Metridium Wall,10.0
Misery Point,11.0
Mukilteo Edgewater Park,10.0
Mukilteo Fuel Pier,9.0
Mukilteo Lighthouse,10.0
Mukilteo T-Dock,9.0
Narrows Bridge (Tacoma Side),10.0
Narrows Bridge (Tacoma side),10.0
Norrander's,10.0
North Beach,5.0
North Wall Deception Pass,9.0
Northwest Island,4.0
Octopus Hole,10.0
Olalla Boat Launch,10.0
Old Tacoma Outboard Association,10.0
Old Town Dock,9.0
O'Neal Island,3.0
Orcas Island Eelgrass,7.0
Owen Beach,10.0
Partridge Point,4.0
Picnic Cove,3.0
Pile Point,1.0
Pirate Cove,3.0
Point Caution,3.0
Point Dalco,10.0
Point Defiance Boathouse,10.0
Point Defiance North Wall,9.0
Point Defiance Wall,9.0
Point Defiance West Kelp Beds,10.0
Point Defiance West Wall,9.0
Point George,3.0
Point Hudson,9.0
Point Ruston,9.0
Point Ruston Ferry,9.0
Point Vashon,10.0
Point Whitehorn,10.0
Point Whitney Shellfish Lab,11.0
Possession Point Ferry,9.0
Possession Point Fingers,10.0
Pulali Point,11.0
Redondo Beach,10.0
Reuben Tarte,3.0
Rosario Beach Urchin Rocks,4.0
Rosario Beach Urchin Rocks North,4.0
Rosario Head,1.0
Rosario Wall,9.0
Rosie's Ravine,9.0
Ruston - Katie Downs,9.0
Salt Creek,1.0
Saltar's Point,11.0
Saltwater State Park,10.0
Sares Head,1.0
Scenic Beach State Park,11.0
Seabeck Bay,11.0
Seattle Waterfront,9.0
Sekiu,9.0
Shirttail Reef,3.0
Skyline,1.0
Smallpox Bay,1.0
South Hat Island,10.0
Speiden Southwest,3.0
Squaxin Island,11.0
Steilacoom Marina,11.0
Strawberry Falls,1.0
Sucia Island - Lawson's Bluff,9.0
Sucia Island - Shallow Bay,9.0
Sund Rock,10.0
Sund Rock North,10.0
Sund Rock South,9.0
Sunnyside Beach Park,11.0
Sunrise Beach State Park,10.0
Tacoma Narrows,10.0
Tacoma Narrows - Point Evans,10.0
The Pinnacle,11.0
Three Tree Point,10.0
Three Tree Point North,10.0
Tire Reef N Saltwater State Park,9.0
Titlow Beach Park,11.0
Triton Cove,11.0
Urchin Rocks South,1.0
Whale Rocks,1.0
Widmer Reef,9.0
Wing Point,10.0
Wreck of the Ranger,9.0
Yellow House,11.0
Young Island West,3.0
Z's Reef,11.0
Cattle Point,1.0
Dallas Banks,4.0
Eagle Cove,1.0
Glen Acres,10.0
Green Point,5.0
Lawrence Point,4.0
Lawrence Point,9.0
Pulali Point West Wall,9.0
Reef Point,9.0
Salmon Beach,10.0
Watmaugh Bay,3.0
Arsenic Wall,9.0
Glen Ayr Ravine,11.0
Lowman Beach Park,10.0
Cliff Island,7.0
Maritime Pier,10.0
Deadman Island,3.0
7 Seas Dock,10.0
Boeing Creek Reef,11.0
Cherry Point,10.0
Clallam Bay West,1.0
Dalco Wall,10.0
Edmonds Underwater Park Fishing Pier,9.0
Elliot Bay Marina,9.0
Fox Island Bridge,11.0
Freeland Park,10.0
Grain Terminal,9.0
Hat Island Sponge Garden,11.0
Long Island Wall,1.0
Lower Elwha,5.0
North Wall Point Defiance,10.0
Richmond Beach,11.0
Rock 305,1.0
Sirens of Spring,9.0
Tacoma Old Town Pier,9.0
Teahwhit Head,1.0
Thea's Park - Foss Waterway,9.0
Tongue Point,1.0
Triton Head,11.0
Mike's Beach Resort,11.0
