SiteName,Lat,Long,TotalSurveyTime,MeanEncounterRate,Predicted_Rate,Prediction_Std,CI_95_Low,CI_95_High,CI_Width,Relative_Uncertainty,Priority_Score,Priority_Tier,Cluster
Glen Ayr Ravine,47.419888,-123.129494,10.0,0.0,5.919511526949416,2.4577783432591502,1.157245759483752,11.108406090922728,9.951160331438976,0.41449929426541066,3.4658781766329194,Very High,2
Yellow House,47.400139,-123.142453,,,5.919511526949416,2.4577783432591502,1.157245759483752,11.108406090922728,9.951160331438976,0.41449929426541066,3.4658781766329194,Very High,2
Kat's Corner,47.416943,-123.130313,55.0,0.0,5.919511526949416,2.4577783432591502,1.157245759483752,11.108406090922728,9.951160331438976,0.41449929426541066,3.4658781766329194,Very High,2
Langley Marina,48.040016,-122.402694,,,8.955002326776858,5.523812264813812,0.6599413693107485,20.27045605274164,19.610514683430893,0.6161529092206895,3.4373515910552532,Very High,1
The Pinnacle,47.721325,-122.88082,25.0,9.6,5.741106495530962,2.356223200642211,1.8234095403882777,10.954728274138706,9.131318733750428,0.4096991078974405,3.3889802859677256,Very High,2
Pulali Point,47.761821,-122.849161,32.0,3.809523809523809,8.673284863929611,5.516982045789316,1.637707151987858,20.09538542972617,18.457678277738314,0.635356565198831,3.162656383792283,Very High,2
Misery Point,47.660676,-122.833582,,,5.480469830337468,2.467587229419573,0.8818525076316415,10.742685300715209,9.860832793083567,0.4494309787087755,3.0173769107049826,Very High,2
Mike's Beach Resort,47.569882,-123.012899,30.0,6.0,5.500570800329637,2.500287990640798,1.1255813018016967,11.248233702508397,10.1226524007067,0.4537257720182514,3.004820067409021,Very High,2
Orcas Island Eelgrass,48.592616,-122.910867,,,8.433423497228222,5.726843741064303,0.4471960253156992,20.094056357432066,19.64686033211637,0.6782608669272945,2.7133623648331926,Very High,5
Squaxin Island,47.1676,-122.89592,,,4.64116839975054,2.352411347825797,0.9299459310973065,9.698013098636244,8.768067167538938,0.50576782985367,2.293814730223279,Very High,3
Fox Island Bridge,47.277656,-122.649175,,,4.865971862740417,2.6501570119430267,0.7896184983188058,10.864604954535025,10.07498645621622,0.5435135982211294,2.2212499867796014,Very High,3
Blake Island South,47.53175,-122.49747,,,3.792473950531563,1.6391134696097538,1.063945261428019,6.989403472115649,5.92545821068763,0.4310650095000955,2.15767113101681,Very High,1
Tacoma Narrows - Point Evans,47.283592,-122.547394,37.0,0.0,3.2224163635520746,1.1836837410656553,1.1770080599592263,5.630613167868201,4.453605107908976,0.36619160650607385,2.0423945385514797,Very High,3
Hat Island Sponge Garden,48.036862,-122.341154,,,4.696745825179834,2.662669521297176,0.4988984845479397,10.852484914911807,10.353586430363867,0.5657134717266025,2.0397334385999235,Very High,1
Metridium Wall,47.596755,-122.495476,,,3.2792378983677226,1.315655548283794,1.1177714758222348,5.685462064930697,4.567690589108462,0.39998795737355614,1.9675822296576644,Very High,1
Tacoma Narrows,47.265961,-122.550229,31.0,0.0,3.0775703198373674,1.2309532767727662,1.2095771933530541,5.515050575507779,4.305473382154725,0.3986802402082958,1.850603845466684,High,3
Narrows Bridge (Tacoma side),47.262832,-122.547991,,,3.0775703198373674,1.2309532767727662,1.2095771933530541,5.515050575507779,4.305473382154725,0.3986802402082958,1.850603845466684,High,3
Narrows Bridge (Tacoma Side),47.263324,-122.548784,,,3.0775703198373674,1.2309532767727662,1.2095771933530541,5.515050575507779,4.305473382154725,0.3986802402082958,1.850603845466684,High,3
Mukilteo Edgewater Park,47.953937,-122.286161,,,3.4689396306709543,1.650246755059213,0.7823328180142957,6.799029477672805,6.01669665965851,0.4743533749509024,1.8234364093612505,High,1
Devils Head,47.167216,-122.76049,,,4.399327299567859,2.6529089828908434,0.7111196373821814,10.247401161478313,9.536281524096133,0.6016584396333755,1.7524349010733493,High,3
Camano Island State Park,48.129063,-122.504218,,,6.701199507260546,5.0142455213726045,0.8282374497192021,17.193187004057325,16.36494955433812,0.7471459484922057,1.6944254453728638,High,5
Hat Island,48.005829,-122.300441,,,2.802021080903869,1.1789075064965469,0.9361124843227849,5.367404186277733,4.431291701954948,0.41923850233640864,1.6273059594306858,High,1
Hat Island Ledge,48.007259,-122.298823,48.0,9.659090909090908,2.802021080903869,1.1789075064965469,0.9361124843227849,5.367404186277733,4.431291701954948,0.41923850233640864,1.6273059594306858,High,1
Lowell Point,48.11942,-122.48704,,,2.754765469645763,1.2465076778672062,0.7782550691493144,5.511167941106874,4.732912871957559,0.450854762023238,1.5127663393987894,High,5
7 Seas Dock,47.328434,-122.57666,,,2.7625243027550384,1.2789075606122278,0.751575478678545,5.3859489182073546,4.63437343952881,0.46127911641437597,1.4882295333069544,High,3
Maritime Pier,47.330031,-122.578165,,,2.7625243027550384,1.2789075606122278,0.751575478678545,5.3859489182073546,4.63437343952881,0.46127911641437597,1.4882295333069544,High,3
Bayrich Bay,48.580844,-122.999077,,,3.0131034682428752,1.5346535371783903,0.8554086600177421,6.717791478553951,5.862382818536209,0.5076417507040804,1.4835263485715258,High,5
Jack Hyde Park,47.275975,-122.463905,,,3.898746633801936,2.4332456099990267,0.6727977503073247,9.964661880478301,9.291864130170977,0.622513004285538,1.4717261538457644,High,3
Old Tacoma Outboard Association,47.254728,-122.553391,,,2.6884047184399464,1.235651255977913,0.8698802150925916,5.408995790891703,4.539115575799111,0.45791917258886633,1.4573326541879221,High,3
Seabeck Bay,47.64656,-122.826454,7.0,0.0,6.346834974432646,5.175360120852574,0.5544077107672362,17.503799344305,16.949391633537765,0.8141410216983775,1.1796162637970558,High,2
Ediz Hook Rock Pile,48.139562,-123.415522,,,2.3309116634845637,1.2584702888774744,0.6856338746939303,5.997156486706696,5.311522612012766,0.5375983675540232,1.0778173582826296,High,5
Tongue Point,48.168347,-123.710969,,,2.1810238656619223,1.1332388481543823,0.1852780477813341,4.265981172313098,4.080703124531764,0.5172188518412252,1.0529572060259522,High,5
Rosie's Ravine,47.630199,-122.940635,35.0,9.333333333333334,1.7762231079282826,0.9735757348777304,0.41960498607964425,3.8990509880813744,3.47944600200173,0.5450471055695355,0.8080978441062475,High,2
Camp Casey,48.1616,-122.684334,,,1.3454737873969975,0.572864583769421,0.37714861056533866,2.3636847555919767,1.986536145026638,0.42263051421269404,0.7768355087697035,High,5
Teahwhit Head,47.87103,-124.60768,,,1.4799277752061104,0.7195485631769204,0.434397617710494,2.825686991959319,2.391289374248825,0.482941908427327,0.7652086311134633,High,4
Green Point,48.118525,-123.315716,,,1.348839022076578,0.5983443935643341,0.36116282579337977,2.4346357475649514,2.0734729217715717,0.4403350094037954,0.7548979786062818,High,5
Partridge Point,48.225837,-122.771572,,,1.2010242439350738,0.5433559289286772,0.34087683906410304,2.589172166225013,2.2482953271609096,0.4486746914026339,0.662155061920423,Medium,5
Rosario Beach Urchin Rocks North,48.420164,-122.668159,,,1.1664227627007246,0.5097378218129027,0.17136380851182234,2.148071444519384,1.9767076360075615,0.43329476271157225,0.6610178885149377,Medium,5
North Wall Point Defiance,47.317497,-122.532098,,,1.2232330036312746,0.5731156639850107,0.4218732431319392,2.643453638264653,2.221580395132714,0.46472618093860796,0.65476460145565,Medium,3
Mukilteo Fuel Pier,47.951727,-122.292674,,,1.6441985481965051,1.0583366621552177,0.4392536016491242,3.974087560155432,3.534833958506308,0.6397881701136011,0.5922597677424235,Medium,1
Edgewater Beach Park,47.952599,-122.290503,,,1.6441985481965051,1.0583366621552177,0.4392536016491242,3.974087560155432,3.534833958506308,0.6397881701136011,0.5922597677424235,Medium,1
Hat Island Marina,48.020625,-122.321716,,,1.269285477029756,0.7041722254638232,0.4282322613368099,2.987432002026711,2.559199740689901,0.5504418193652677,0.5706176697595854,Medium,1
Pulali Point West Wall,47.735708,-122.85479,46.0,3.6666666666666665,1.5431596627493191,0.9989121206409345,0.2930818396891142,3.743882627935458,3.450800788246344,0.6431483797826132,0.5506790259062108,Medium,2
Rock 305,47.95185,-124.6698,,,1.1650646650605587,0.6259329278072372,0.23404543170850894,2.5768294976752757,2.3427840659667667,0.5326795591925818,0.5444585328452474,Medium,4
Lower Elwha,48.13964,-123.585069,,,1.2402820959527245,0.702485686672765,0.239207398600536,2.7604058510530467,2.5211984524525106,0.5618617501976348,0.5434150267819359,Medium,5
Point Vashon,47.512553,-122.473981,,,1.5710945225606299,1.045404033092675,0.34491840562074516,3.8742753193899406,3.5293569137691954,0.6611900921645165,0.5323023903895999,Medium,1
Eagle Cove,48.459734,-123.033258,,,1.2052253675426037,0.6790693504068744,0.1159685645751469,2.6288316331845762,2.5128630686094295,0.5588011644128779,0.531744028779858,Medium,5
North Wall Deception Pass,48.406304,-122.642183,,,1.0185964113022512,0.5009557452846356,0.19355965084737828,2.0274504385593373,1.833890787711959,0.48702847859482823,0.5225109508035639,Medium,5
Widmer Reef,47.30651,-122.508343,,,1.0688314192767137,0.5565583089868196,0.2613253983755889,2.308678185000891,2.0473527866253023,0.5158899704274054,0.5174320099941682,Medium,3
Dune Peninsula Breakwater,47.306618,-122.508605,,,1.0688314192767137,0.5565583089868196,0.2613253983755889,2.308678185000891,2.0473527866253023,0.5158899704274054,0.5174320099941682,Medium,3
Edmonds Underwater Park Shell Creek,47.819549,-122.37838,,,1.1680451247310064,0.6742602975656823,0.2806468427037378,2.7243639647793776,2.4437171220756397,0.5723552378518966,0.49950837954384303,Medium,1
Edmonds Underwater Park Kelp,47.819549,-122.37838,,,1.1680451247310064,0.6742602975656823,0.2806468427037378,2.7243639647793776,2.4437171220756397,0.5723552378518966,0.49950837954384303,Medium,1
Sares Head,48.423927,-122.675213,42.0,0.0,1.1592118886687388,0.67118589847847,0.13936171589420848,2.591433377501424,2.452071661607216,0.5740498407373195,0.493766488597642,Medium,5
Andy's Marine Park,47.146157,-122.734328,,,1.375574353221349,0.8884407493678579,0.25580367336506254,3.6054745100934458,3.349670836728383,0.6412075593794765,0.4935456794472859,Medium,3
Old Town Dock,47.276451,-122.46539,,,1.3687807992084446,0.8865433211835545,0.37079959405471263,3.184489982845248,2.813690388790535,0.6429907652416667,0.4886673856773068,Medium,3
Tacoma Old Town Pier,47.277026,-122.466253,,,1.3687807992084446,0.8865433211835545,0.37079959405471263,3.184489982845248,2.813690388790535,0.6429907652416667,0.4886673856773068,Medium,3
McCurdy Point,48.138791,-122.844791,,,1.185095847746313,0.7069918538374269,0.2309775191440867,2.6432311094710217,2.412253590326935,0.5915775334427423,0.4840197692433134,Medium,5
Everett Pipeline,47.974814,-122.239548,,,1.2182241279234545,0.7436929005271347,0.39321889918489766,2.993207302960109,2.5999884037752112,0.60550259811659,0.4805862533774857,Medium,1
Ebeys Landing,48.194185,-122.722828,,,0.8821897409896478,0.4501533998897783,0.2674723111131102,2.0297804572626372,1.7623081461495271,0.5045489532198079,0.43708183063206757,Medium,5
Keystone Jetty Preserve,48.162703,-122.630656,,,0.7106292887045368,0.2876997371927058,0.2962792914600507,1.3778245697182379,1.0815452782581871,0.3992340329518091,0.42692189184134904,Medium,5
Keystone Jetty - Pilings,48.157998,-122.668452,37.0,0.0,0.7106292887045368,0.2876997371927058,0.2962792914600507,1.3778245697182379,1.0815452782581871,0.3992340329518091,0.42692189184134904,Medium,5
Richmond Beach,47.763867,-122.38792,,,1.337358674367341,0.9252643225455532,0.24513867564500177,3.7706720295135536,3.525533353868552,0.6867245820642494,0.4189615976424302,Medium,1
Goby Garden,47.63058,-122.942265,26.0,4.615384615384616,1.370437665679163,0.9737482119894943,0.25877491606491226,3.559459626664263,3.300684710599351,0.7053909323101663,0.4037433630127703,Medium,2
Day Island Wall - South,47.240821,-122.56565,,,1.597348391333111,1.2082281870388778,0.35972800711983915,5.183655530990496,4.8239275238706565,0.751690295367012,0.39663710724790324,Medium,3
Day Island Wall - North,47.242693,-122.565324,5.0,0.0,1.597348391333111,1.2082281870388778,0.35972800711983915,5.183655530990496,4.8239275238706565,0.751690295367012,0.39663710724790324,Medium,3
Day Island Kelp,47.2373,-122.563345,,,1.597348391333111,1.2082281870388778,0.35972800711983915,5.183655530990496,4.8239275238706565,0.751690295367012,0.39663710724790324,Medium,3
Lawrence Point,48.66048,-122.741701,,,0.8220824157186399,0.4560962706869643,0.14112419047629424,1.832597632156825,1.6914734416805306,0.5481383359039623,0.3714675283907153,Medium,5
Dalco Wall,47.328714,-122.50081,,,0.9645374493902031,0.6083172559073641,0.2338715267176459,2.44327105363962,2.209399526921974,0.6242112668815407,0.3624623061516545,Medium,3
Saltar's Point,47.168723,-122.614394,,,0.9683966272296715,0.6246661889328226,0.2106193652931274,2.553959983222507,2.3433406179293796,0.6384590579605368,0.3501150288764543,Medium,3
Steilacoom Marina,47.168357,-122.614171,,,0.9683966272296715,0.6246661889328226,0.2106193652931274,2.553959983222507,2.3433406179293796,0.6384590579605368,0.3501150288764543,Medium,3
Possession Point Ferry,47.897,-122.393167,,,1.3819034275646598,1.0527648375867908,0.21244896295811072,3.611484734096061,3.3990357711379504,0.7563490517648613,0.3367020804955176,Medium,1
Magnolia,47.6302891,-122.3977342,,,0.9789192261882641,0.6493296008868501,0.13880583953511125,2.3854357229234315,2.2466298833883203,0.6566052956515529,0.3361556782579296,Low,1
Cattle Point,48.45148,-122.961402,,,0.9289987416358453,0.599673319227653,0.10200243661824356,2.160773743937663,2.0587713073194194,0.638630588772624,0.3357117282959186,Low,5
Deadmans Bay,48.512846,-123.147129,,,1.1341433146756916,0.8103498079808706,0.08677988862609193,3.133037740838035,3.0462578522119435,0.7082590070550427,0.3308760967653714,Low,5
Tire Reef N Saltwater State Park,47.375459,-122.327986,,,1.0202584388987823,0.696267046456638,0.1661795510983099,2.7418932615651763,2.5757137104668666,0.6758178532377376,0.3307495709745218,Low,1
Arsenic Wall,47.298857,-122.501594,,,0.7758725738895857,0.4551539607110166,0.14319649562597953,1.9284393880162627,1.7852428923902832,0.5791701808071562,0.3265103149866407,Low,3
Point Ruston Ferry,47.296091,-122.499,,,0.7758725738895857,0.4551539607110166,0.14319649562597953,1.9284393880162627,1.7852428923902832,0.5791701808071562,0.3265103149866407,Low,3
Alki - Pipeline,47.570966,-122.414476,,,1.1345198943392583,0.8212540587261264,0.2160505474524208,3.054819740856182,2.838769193403761,0.7175533276337183,0.32044136888946906,Low,1
Wing Point,47.61824554,-122.489575,,,0.8588684738729658,0.5551206259800925,0.22564641739169677,2.310018795086987,2.0843723776952903,0.6389006422406514,0.3101368543152799,Low,1
Strawberry Falls,48.441679,-122.931917,53.0,0.0,0.8016997253361494,0.49792317101071487,0.10357276547371963,1.8267943499258097,1.72322158445209,0.613432720830982,0.30991088153374435,Low,5
Long Island Wall,48.442299,-122.931186,,,0.8016997253361494,0.49792317101071487,0.10357276547371963,1.8267943499258097,1.72322158445209,0.613432720830982,0.30991088153374435,Low,5
Blakely Harbor Reef,47.596591,-122.498623,30.0,0.0,0.5890045890441342,0.28648755291984485,0.21730310687331175,1.2235869733062736,1.0062838664329619,0.47827271803878724,0.3072997633046773,Low,1
Olalla Boat Launch,47.421583,-122.541268,,,1.4328345257858868,1.136130629780119,0.17327637671255516,4.250254902523579,4.0769785258110245,0.7874296112794282,0.3045781921185621,Low,1
McCracken Point,48.622574,-123.181997,,,0.8899780776345417,0.5953937605611697,0.22840856263771472,2.0904806060595615,1.8620720434218467,0.6615647373612404,0.3011999644469845,Low,5
Elephant Wall,47.562416,-123.017743,49.0,0.0,0.9048792344195238,0.6108532049152234,0.16460193317229316,2.3027818789810763,2.1381799458087833,0.6676872552504703,0.300702902056805,Low,2
Reef Point,48.536839,-122.718458,,,0.7226424427000783,0.42845623648983727,0.14637712509380457,1.6853700301976062,1.5389929051038016,0.5848094670994024,0.30003430088123506,Low,5
Lowman Beach Park,47.540152,-122.397713,36.5,0.0,0.8328990687343891,0.5404379953138208,0.23272842675105532,2.196700941692845,1.9639725149417897,0.6411657283300681,0.29887273070386905,Low,1
Clallam Bay West,48.256822,-124.275318,,,0.7032944687376841,0.41783400558605427,0.12557845518352695,1.6255449651071259,1.499966509923599,0.5857805210875872,0.29131826836250574,Low,4
Derelict Conveyor,48.855254,-122.730835,,,0.4775892453127389,0.1977775085031114,0.12455356584034198,0.8726047881977912,0.7480512223574493,0.4056231969929059,0.28386796877955656,Low,5
Intake Tower/Between Owens and Boathouse,47.31032,-122.522841,,,0.7418747817535334,0.47041679731170805,0.21358383951128576,1.9405167909406453,1.7269329514293597,0.6256584323982712,0.2777145687658081,Low,3
Salmon Beach,47.295776,-122.530768,,,0.7418747817535334,0.47041679731170805,0.21358383951128576,1.9405167909406453,1.7269329514293597,0.6256584323982712,0.2777145687658081,Low,3
Point Defiance Boathouse,47.307661,-122.51813,,,0.7418747817535334,0.47041679731170805,0.21358383951128576,1.9405167909406453,1.7269329514293597,0.6256584323982712,0.2777145687658081,Low,3
Kopachuck State Park,47.31183,-122.688691,,,1.2961994470371345,1.0293859058440242,0.16595073466340687,4.115978666397887,3.95002793173448,0.788077125724552,0.27469431245035586,Low,3
Marina Beach,47.804261,-122.396132,,,1.1250290176941773,0.8579016753667579,0.21581474696143246,2.7856873678256107,2.569872620864178,0.7558411829061372,0.2746857541564807,Low,1
Urchin Rocks South,48.41568,-122.663185,,,0.6995714813441163,0.44719532722359046,0.11090018842983675,1.6532701168069701,1.5423699283771333,0.6302329490137965,0.2586784836106638,Low,5
Seattle Waterfront,47.608873,-122.349157,,,0.899469578837695,0.6512088268392875,0.17637205606500567,2.395587283240019,2.219215227175013,0.7160314561280152,0.25542106655968766,Low,1
Smallpox Bay,48.541072,-123.161846,,,0.6058267194601671,0.3594185595060244,0.07707849509728464,1.3670626322082646,1.28998413711098,0.5836358640318339,0.25224451859446106,Low,5
Les Davis Marine Park Pier,47.28328,-122.48148,,,1.3243438749606795,1.10797401255398,0.26112479124212135,4.695698203939773,4.4345734126976515,0.8303511810901293,0.22467337421760078,Low,3
Dash Point State Park,47.323263,-122.412404,,,1.0234475389566096,0.8069691803473039,0.1447228335112524,2.8938186342191528,2.7490958007079005,0.7808516155179362,0.224286874764485,Low,3
Rosario Wall,48.644098,-122.874995,,,0.5051365488105504,0.2899281973415636,0.13388353224018923,1.255952042540764,1.1220685103005748,0.5628181460061559,0.22083653292904834,Low,5
Three Tree Point North,47.45607,-122.376451,,,0.4106106844270029,0.1967417025826941,0.08980713838918492,0.9153246880510818,0.8255175496618969,0.4677525081197472,0.21854650692550626,Low,1
Sucia Island - Shallow Bay,48.762198,-122.917962,,,0.5125402460449694,0.30246692753465665,0.09927164519241068,1.2543930463842525,1.1551214011918418,0.5788394861907471,0.2158617133722202,Low,5
Whale Rocks,48.434533,-122.934,,,0.5510808043256626,0.3444421360454118,0.0925747476338816,1.3060173882018575,1.213442640567976,0.6138904296670442,0.2127775725769213,Low,5
Edmonds Pipeline,47.812146,-122.388686,,,0.45283289209115213,0.25028839061204544,0.11551415181416101,1.0333806721949192,0.9178665203807582,0.5407748560851043,0.20795225003995776,Low,1
Edmonds Underwater Park Fishing Pier,47.811302,-122.389332,,,0.45283289209115213,0.25028839061204544,0.11551415181416101,1.0333806721949192,0.9178665203807582,0.5407748560851043,0.20795225003995776,Low,1
Sirens of Spring,47.618148,-122.360893,,,0.45283289209115213,0.25028839061204544,0.11551415181416101,1.0333806721949192,0.9178665203807582,0.5407748560851043,0.20795225003995776,Low,1
Alki - Cove 3,47.590072,-122.380864,,,0.9845502774160029,0.7951003926107174,0.1790206656534548,3.0576840895028106,2.8786634238493556,0.7994572126373667,0.1974444569316591,Low,1
Alki - Cove 1,47.587448,-122.377732,,,0.9845502774160029,0.7951003926107174,0.1790206656534548,3.0576840895028106,2.8786634238493556,0.7994572126373667,0.1974444569316591,Low,1
"Blakely Harbor, North",47.5945,-122.4801,,,0.8857541614499935,0.6985194047804172,0.16121664429979768,2.727631152826958,2.5664145085271604,0.7798115094990968,0.19503287176456735,Low,1
Les Davis Marine Park Pipeline,47.284239,-122.480046,,,0.7446972086122081,0.5571984335670773,0.24554751950970138,2.4076213199316343,2.162073800421933,0.7383072670848938,0.1948818477159797,Low,3
Ruston - Katie Downs,47.28192,-122.478441,,,0.7446972086122081,0.5571984335670773,0.24554751950970138,2.4076213199316343,2.162073800421933,0.7383072670848938,0.1948818477159797,Low,3
Lincoln Park,47.536153,-122.397348,,,0.6305530373618351,0.4453915764320343,0.21011652564993413,1.7384355059545675,1.5283189803046333,0.6953234946264751,0.19211469587606558,Low,1
Jefferson Head,47.74169406,-122.4868108,,,0.48968759362119935,0.30541988516358815,0.11097597392117733,1.4012839150830811,1.2903079411619038,0.6112216694239547,0.19037992515185076,Low,1
Point Defiance West Wall,47.318113,-122.549194,,,0.5417469916289104,0.36503146822499644,0.12447449423323712,1.4568987159782185,1.3324242217449813,0.6615921314719309,0.18333144471863327,Low,3
Point Defiance Wall,47.317385,-122.548164,,,0.5417469916289104,0.36503146822499644,0.12447449423323712,1.4568987159782185,1.3324242217449813,0.6615921314719309,0.18333144471863327,Low,3
"Agate Beach, Lopez Is",48.430088,-122.877564,,,0.7993507257296207,0.6244754913771552,0.08857583066188023,2.288885372844163,2.200309542182283,0.7715758712815107,0.1825909930652807,Low,5
Canoe Pass,48.408773,-122.645138,41.0,0.0,0.47452366962535497,0.29943357757664557,0.07379585850446169,1.1585164552028393,1.0847205966983777,0.6179957685208126,0.18127004973391753,Low,5
100 Foot Rock,47.851581,-122.337599,30.0,8.0,0.9480720939396297,0.7759323305680926,0.25851665691166253,2.895837094920728,2.6373204380090653,0.8098892927539814,0.18023865629907682,Low,1
Ketron Island,47.167661,-122.63057,,,0.5403739404046017,0.3733455835260315,0.12187515352575039,1.5680686355768394,1.446193482051089,0.6783489480834981,0.17381184635940525,Low,3
Cherry Point,48.860126,-122.74981,30.0,0.0,5.4002890014068505,5.238664009321247,0.3033718959242105,17.36996682113947,17.06659492521526,0.9682780361564834,0.17130777244716822,Low,5
Point George,48.560418,-122.988549,28.0,0.0,0.6968708136430452,0.5337675937250419,0.08343835335741821,1.9074056136558821,1.823967260298464,0.7551133579474443,0.17065435349747765,Low,5
Grain Terminal,47.624131,-122.369154,,,0.36047099752876943,0.19539243215162236,0.12461236003591401,0.8606455190324359,0.7360331589965219,0.5274162713275521,0.17035272809042262,Low,1
"Jack Block, Seattle, Washington",47.583575,-122.371769,,,0.3753875767317008,0.21528469930142152,0.10192705964276062,0.8687956708241859,0.7668686111814252,0.5586186797383416,0.16568906422766272,Low,1
Thea's Park - Foss Waterway,47.253593,-122.432768,,,0.2931686486020665,0.13332133429144455,0.09026981880861348,0.6297167650008395,0.539446946192226,0.43975963512783817,0.16424491066190033,Low,3
Point Defiance West Kelp Beds,47.314675,-122.547696,57.0,0.0,0.4609770743146233,0.3225484246348067,0.0879974708110328,1.3209200038280111,1.2329225330169784,0.6848495228864093,0.14527714490868068,Low,3
Dallas Banks,48.133602,-122.934924,,,5.231105158872242,5.105093814082842,0.388639479127575,16.71553223719835,16.326892758070773,0.9740491097456503,0.13575183588685616,Low,5
Point Dalco,47.333038,-122.519207,17.0,0.0,0.48942646190632294,0.3643011074596726,0.11793215067321441,1.4487417374178058,1.3308095867445913,0.729438936954054,0.1324197438161909,Low,3
Dalco Shallows,47.33373,-122.518971,,,0.48942646190632294,0.3643011074596726,0.11793215067321441,1.4487417374178058,1.3308095867445913,0.729438936954054,0.1324197438161909,Low,3
Burrows Lighthouse,48.47773,-122.71458,,,0.475454254736905,0.3542030676230952,0.049955709257053,1.3629770906738436,1.3130213814167906,0.7296322241836315,0.1285475093556461,Low,5
Pirate Cove,48.44247,-122.92797,,,0.39937816230756207,0.2824194556692024,0.06918231607204757,1.064853917623082,0.9956716015510344,0.6898742572815187,0.12385744921117484,Low,5
Elliot Bay Marina,47.627001,-122.391019,,,0.30305393760200255,0.19770012918371138,0.06863050524975793,0.8068595566258815,0.7382290513761236,0.6315209790942005,0.11166901820923317,Low,1
Picnic Cove,48.564833,-122.923417,,,0.561768564647994,0.45886547913136233,0.08016876399438586,1.865816380072791,1.7856476160784052,0.8025370884351787,0.11092845640098344,Low,5
"Green Point, Spieden Island",48.633476,-123.126096,,,0.3258742750594177,0.23093409738580004,0.07418846205494661,0.9434237995393103,0.8692353374843638,0.6875611338348159,0.10181578901196581,Low,5
Speiden Southwest,48.633214,-123.115547,,,0.38691071555502526,0.29869036689715206,0.052926716072676266,1.1575895206460125,1.1046628045733362,0.7525379265195058,0.09574572792306825,Low,5
Watmaugh Bay,48.431304,-122.803311,,,0.4718002406286028,0.3987815063652699,0.07087634577780541,1.5286634446498413,1.4577870988720358,0.8276905504343071,0.08129563976767604,Low,5
Flat Top Island,48.647176,-123.086428,,,0.1822870512199665,0.10963581861118384,0.047146640485356266,0.4467644734935311,0.3996178330081748,0.5701674549357257,0.07835290715813992,Low,5
Reuben Tarte,48.612837,-123.097222,,,0.1783447642515869,0.10777916671855442,0.04533032346849415,0.4505367618741764,0.40520643840568227,0.5722440289053393,0.07628803782208589,Low,5
Boeing Creek Reef,47.7496,-122.387231,,,5.182572927064303,5.120811273406,0.19210142243899414,16.800790061092815,16.60868863865382,0.9861799430328128,0.07162345308863101,Low,1
Point Whitehorn,48.896331,-122.795095,,,5.2830893850835245,5.241846213628097,0.2153880915734643,16.91349798660388,16.698109895030413,0.9903188539381489,0.05114635999480876,Low,5
Young Island West,48.474,-122.691359,,,0.13416941255488482,0.08990097314504335,0.019293466586494706,0.35838678855698064,0.3390933219704859,0.6235786880994493,0.050504226290835966,Low,5
Broken Point Cove Shaw,48.591285,-122.969294,,,5.2238739141170445,5.40023237043572,0.20908566019837305,16.992736458960053,16.78365079876168,1.0317849568118114,0.0,Low,5
Keystone Preserve,48.157389,-122.615111,,,4.860213097935952,5.253886353343936,0.4353909172699656,16.815629419710685,16.38023850244072,1.0787795621449479,0.0,Low,5
Glen Acres,47.48005,-122.448455,,,5.12255708208692,5.232872779689875,0.29425808154988753,17.003107648256638,16.70884956670675,1.0195449745611336,0.0,Low,1
