model_name,formula,family,offset,covariance,term,estimate_log,se_log,z,p_value,irr,irr_ci_low,irr_ci_high,n_rows,n_sites,converged,model_aic,notes
M1_eelgrass_only,Pycnopodia_count ~ SiteHasEelgrassInt,NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-0.3427957512904923,0.2920695032042159,-1.1736786878800163,0.24052374983913805,0.7097831690523236,0.400419929600293,1.2581595216123598,3978,133,True,6852.728202271977,"Overall eelgrass-at-site association, effort adjusted."
M1_eelgrass_only,Pycnopodia_count ~ SiteHasEelgrassInt,NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,2.1719595962584837,0.4562181579037977,4.760791648973521,1.9283504624440004e-06,8.775463568349346,3.5886943217676923,21.458712817171406,3978,133,True,6852.728202271977,"Overall eelgrass-at-site association, effort adjusted."
P1_eelgrass_only_poisson_sensitivity,Pycnopodia_count ~ SiteHasEelgrassInt,Poisson,log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-0.3484610298111396,0.28454651437011996,-1.2246188662071738,0.22071885617977205,0.7057734186114306,0.40407210068470595,1.2327406855717107,3978,133,True,11096.994509440538,"Poisson sensitivity: Overall eelgrass-at-site association, effort adjusted."
P1_eelgrass_only_poisson_sensitivity,Pycnopodia_count ~ SiteHasEelgrassInt,Poisson,log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,2.201068553527162,0.4416029043340998,4.984271008919629,6.219585490854116e-07,9.034662363687497,3.802059013192629,21.46866309612851,3978,133,True,11096.994509440538,"Poisson sensitivity: Overall eelgrass-at-site association, effort adjusted."
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-0.6422078290649941,0.40232614280927065,-1.5962368852810127,0.11043591532838543,0.5261295367041037,0.23912889112426622,1.1575861372962495,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Artificial Reef]",0.11552157890414991,0.5436741426336237,0.21248312149728021,0.8317301442472468,1.1224587357164155,0.38671775782076984,3.2579667933687695,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Eelgrass]",0.6247227698216572,0.4362332386037081,1.4320842946797563,0.15211969857529795,1.867728095059111,0.7943122232925269,4.391734301422723,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Kelp Forest]",-0.4030394006294427,0.42879216360946976,-0.9399411529276878,0.3472477466817304,0.668285767924923,0.28838565978602726,1.5486410383316946,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Soft Bottom]",1.5281957783910418,0.38082289543937947,4.0128778933521465,5.998294534358687e-05,4.6098521199451605,2.1853950625031384,9.723979399597631,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Sponge Garden]",-21.489692390461286,0.7303767131461844,-29.422751305818455,2.8103500972087545e-190,4.64670580484474e-10,1.1103180286291015e-10,1.9446567812140343e-09,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M2_eelgrass_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.6392949609307734,0.37967605094557894,4.31761486364001,1.5772433288025448e-05,5.151536197285069,2.4476871916216103,10.842204544264693,3978,133,True,6329.996295741201,Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-0.8216180265810459,0.4157389135277802,-1.976283671906369,0.048122657851456765,0.43971960059829646,0.19466963744958557,0.9932382352147695,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Artificial Reef]",0.39752791340896143,0.6022743458047264,0.6600445730056892,0.5092252260351107,1.4881413324846766,0.45707485126180597,4.845080886283104,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Eelgrass]",0.8270270608110319,0.4116335538601815,2.009134224009217,0.044522901017081735,2.2865109676695567,1.0204463406114357,5.123378072129259,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Kelp Forest]",-0.14961217989957543,0.3909772071032393,-0.3826621531420108,0.7019702797629245,0.8610418410144259,0.40015095138620654,1.8527834293762677,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Soft Bottom]",1.7158722110670364,0.3597897541167809,4.769096927952254,1.850536110753991e-06,5.561524220480283,2.7475160556016305,11.25764182230261,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Sponge Garden]",-21.253231076532735,0.7319795958539186,-29.0352780281245,2.3609675545246198e-185,5.886254301861987e-10,1.402093123236416e-10,2.4711618031626652e-09,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
P2_eelgrass_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.7173575635111196,0.3784634880927817,4.537710023668395,5.686838342771116e-06,5.5697911822299915,2.6527126485198,11.694660494402738,3978,133,True,9778.850328888046,Poisson sensitivity: Fig 2A model: eelgrass-at-site association adjusted for row-level habitat.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-2.798254527422317,0.7549861102106694,-3.7063655735884984,0.00021025475122369555,0.060916297610132,0.013870373557309908,0.26753391314183644,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Admiralty Inlet]",1.3878388553609238,0.678110103436273,2.046627602697781,0.04069466252926196,4.006182750346224,1.0605286127295377,15.133491012434082,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Hood Canal]",3.5823274325425176,0.6985196582376815,5.128456143353919,2.921279321224355e-07,35.957131331318465,9.14542779536988,141.372861117799,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Howe Sound]",0.2565143310551216,0.8717443323547338,0.2942540852112357,0.768563754940739,1.292417287370348,0.23408448914109603,7.135639148166363,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.San Juan]",-0.11101745278592526,0.7931320617802586,-0.13997347747705,0.8886809459648157,0.8949231298909279,0.18909084295182085,4.235463737489582,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.South]",-1.7419266518359167,0.8731088232341697,-1.9950853839541696,0.046033568187615635,0.175182559470545,0.03164457661791633,0.9698005921582079,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Georgia]",2.570347857931721,0.5228836911063617,4.915716251339109,8.845844351388101e-07,13.070370282208446,4.690384937236185,36.422294033440714,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Juan de Fuca]",2.625907751453419,0.4859714788256489,5.403419471856518,6.538231582791966e-08,13.817110997641915,5.3303726720436035,35.815986623682626,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Whidbey]",3.5510394002586616,0.536848358505433,6.614604187567288,3.725471973257661e-11,34.84952127065483,12.168321208673644,99.80745182237048,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
M3_eelgrass_plus_basin,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.8020456697089877,0.6565456596237951,2.744737770015221,0.00605592668922824,6.062035711791998,1.6740399263352872,21.951852158919976,3978,133,True,5257.286459571675,Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-2.88071818195945,0.6578281788294361,-4.37913466565921,1.1915148903514233e-05,0.05609446233344671,0.01545167726822231,0.20364059188252,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Admiralty Inlet]",1.3416557950204955,0.6178027986056269,2.1716570369195405,0.02988154140149263,3.825372296730242,1.1397222133408567,12.839508642808891,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Hood Canal]",3.334591058279046,0.5463503114145662,6.103393717568114,1.0383962709282488e-09,28.066903148944682,9.619229086848252,81.89336642884219,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Howe Sound]",0.2762632392785697,0.828552409336896,0.33342880446110545,0.7388106231055072,1.318194819012381,0.2598450876346869,6.687205814388949,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.San Juan]",-0.0722373896803534,0.7629481360775997,-0.0946819138345809,0.9245674841006674,0.9303100235967195,0.2085475390984027,4.150021351228487,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.South]",-1.7099747360875832,0.8616826772790667,-1.9844599191516374,0.04720459200688652,0.18087036205238663,0.03341194695621584,0.9791134863176657,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Georgia]",2.735774120770757,0.47588371704724863,5.748829015931917,8.98636368533964e-09,15.421677056831069,6.068182728695041,39.19264364280846,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Juan de Fuca]",2.6949574257424946,0.4579976689064561,5.884216468125577,3.999441111460231e-09,14.804888432737632,6.033326335146574,36.329001504355666,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
