model_name,formula,family,offset,covariance,term,estimate_log,se_log,z,p_value,irr,irr_ci_low,irr_ci_high,n_rows,n_sites,converged,model_aic,notes
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Whidbey]",3.6946975848294255,0.4851241451226909,7.615983706387183,2.6169070053927422e-14,40.2334035564152,15.54706278498489,104.11785069117387,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
P3_eelgrass_plus_basin_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.8443715881444678,0.5307771824922553,3.4748509336521445,0.0005111373021260831,6.324124386697024,2.2346115875771773,17.897763298443785,3978,133,True,7948.599435828748,Poisson sensitivity: Fig 3 model: eelgrass-at-site association adjusted for basin.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-3.0053266883119116,0.806734544272601,-3.725298128917598,0.0001950845210529724,0.04952257323964831,0.01018848273613871,0.2407115292620879,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Admiralty Inlet]",1.4194138097198732,0.6537617403994617,2.1711484811769233,0.029919950276294963,4.134696011119423,1.1480494180660117,14.891093393145102,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Hood Canal]",3.594423736899835,0.7057489515372416,5.093062808057407,3.52324915585029e-07,36.39472100899562,9.126490328098507,145.135278700131,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Howe Sound]",0.7288594106772586,0.8762916972997602,0.8317543266964582,0.4055476289920009,2.072715142157982,0.3720820978244129,11.546236934404606,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.San Juan]",0.22619190827188293,0.8358268813795549,0.27062052359281275,0.7866829091099277,1.253816259903096,0.24365580701623238,6.451950531565443,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.South]",-1.5474134711765766,0.8543392458003035,-1.8112400650950253,0.07010369880405966,0.21279766992469834,0.03987970929038449,1.1354859183063086,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Georgia]",2.8905749329483417,0.5995563840118485,4.821189482808038,1.427047240120053e-06,18.003657522485266,5.559265602093976,58.304766742004816,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Juan de Fuca]",2.9402144884434986,0.4899823974788094,6.000653296061837,1.965252128618838e-09,18.919903977833645,7.241777130756259,49.43023791910914,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Whidbey]",3.330921143437248,0.5090923593994332,6.54286217802733,6.035244594623435e-11,27.964088779898834,10.310042850314836,75.8474307666126,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Artificial Reef]",0.15666698027045786,0.534085835610423,0.29333670699466946,0.7692647988934338,1.1696060471483145,0.4106056466996829,3.3316110397440415,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Eelgrass]",0.292902354651612,0.38769763303748583,0.7554917278107081,0.4499539938832301,1.34031190881851,0.6268982432461883,2.8655942687260683,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Kelp Forest]",-0.4402428018294096,0.40839934494745966,-1.0779713711001337,0.2810465325217528,0.6438800668442117,0.2891843776821883,1.4336235719307384,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Soft Bottom]",1.1392587461664279,0.44161357127564854,2.5797638937489076,0.009886788624642175,3.124451494949327,1.3148361424739996,7.424649223531766,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Sponge Garden]",-19.830979680046692,0.5622822819563394,-35.2687258987587,1.771881075465437e-272,2.440703108214905e-09,8.10773243656025e-10,7.347346140318861e-09,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
M4_eelgrass_plus_basin_plus_habitat,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",NegativeBinomial(alpha=1),log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.4539614972350507,0.5374162374432663,2.705466258615868,0.006820857715816251,4.280036327259124,1.4927872754692488,12.271481184014911,3978,133,True,5083.309440851219,Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,Intercept,-3.122143242935709,0.6665764634451488,-4.683848611754388,2.81537979736618e-06,0.04406263022576294,0.011931073016251521,0.16272764233089054,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Admiralty Inlet]",1.29354592262846,0.5666205391782294,2.2829139312607545,0.022435438704591467,3.6456910013668336,1.200802487581476,11.068483797211726,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Hood Canal]",3.3348495368701045,0.5464675297223797,6.102557527186105,1.0438452096212653e-09,28.074158780198267,9.619505498688412,81.93335835436099,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Howe Sound]",0.844358403214013,0.7780484568861388,1.0852259852725061,0.27782157791896356,2.3264846705359847,0.5063189104032175,10.689963995080783,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.San Juan]",0.3495636013167933,0.7611274988756423,0.4592707553375458,0.6460397459166406,1.4184484044903314,0.31911016719068797,6.3050196548544175,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.South]",-1.4368511111729396,0.8500642938326206,-1.6902852191270352,0.09097340149696471,0.23767499371684833,0.044916659759956686,1.2576492317147843,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Georgia]",2.9857485359032285,0.48726216478015405,6.12760183678607,8.921349852140318e-10,19.80131868832488,7.6196637536328735,51.45794282715743,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Strait of Juan de Fuca]",3.0848855234607875,0.4228317810051523,7.2957749678309955,2.9694485876824477e-13,21.864963673429607,9.546269607552778,50.079942856647754,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(Basin, Treatment(reference=""Central""))[T.Whidbey]",3.5549135495732727,0.4501638617567974,7.896932320821939,2.8585148237901377e-15,34.98479538646716,14.477686373975802,84.53946829743778,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Artificial Reef]",0.35958886625413045,0.4215678501256982,0.85297981368103,0.3936704986506271,1.4327402455909888,0.6270876615532159,3.2734571849998466,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Eelgrass]",0.5062454472122648,0.34663397553888053,1.4604611288470808,0.1441633831275781,1.6590504940989808,0.8410159441212243,3.272766183816051,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Kelp Forest]",-0.30194119895471966,0.33644249662319986,-0.8974526166736895,0.3694774466742634,0.7393815400187419,0.3823738916135415,1.4297133609556463,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Soft Bottom]",1.2838285873264605,0.36773818757648075,3.4911484058463604,0.0004809490218933472,3.6104361684311423,1.7560640753676462,7.42299185386314,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,"C(HabitatType, Treatment(reference=""Natural Reef""))[T.Sponge Garden]",-19.77374213321739,0.5455578272269517,-36.24499759031324,1.1914178110372341e-287,2.584478388695361e-09,8.871422041972585e-10,7.529264767284318e-09,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
P4_eelgrass_plus_basin_plus_habitat_poisson_sensitivity,"Pycnopodia_count ~ SiteHasEelgrassInt + C(Basin, Treatment(reference=""Central"")) + C(HabitatType, Treatment(reference=""Natural Reef""))",Poisson,log(Survey.Time / 60),cluster-robust by SiteName,SiteHasEelgrassInt,1.345178650380309,0.43131789367010964,3.1187638401321673,0.0018161146123281062,3.838872295338468,1.6484098779292717,8.940094752665367,3978,133,True,7340.80618321095,Poisson sensitivity: Combined model adjusted for basin and row-level habitat.
